1	1	ES	2155	1	2189	7	1946	19	1805	0	−17	0	−17	0	−2	+3	+134	+4	+122	+4	+164	781	341	302	138	461	138	182	1592	698
2	2	AR	2114	1	2172	5	1987	26	1751	0	+1	0	+1	0	−32	−1	−26	+5	+131	−1	+47	1110	381	419	310	611	228	271	2114	1136
3	3	FR	2062	1	2135	16	1795	40	1514	0	0	0	0	0	+7	−1	−23	0	−25	+4	+88	939	474	341	124	474	270	195	1707	1274
4	4	EN	2021	1	2213	4	1983	17	1810	0	−21	0	−21	+1	+10	+5	+41	+4	+40	+4	+51	1161	509	524	128	684	215	262	2720	1118
5	5	BR	1991	1	2195	4	1998	20	1805	+1	+13	+1	+13	+1	−3	−2	−40	−4	−160	−2	−25	1067	373	346	348	672	172	223	2302	957
6	6	PT	1986	2	2060	19	1797	41	1624	+1	+10	+1	+10	−2	−44	0	−14	−2	−51	+7	+78	695	321	262	112	347	189	159	1224	780
7	7	CO	1982	3	2069	48	1621	102	1304	−2	−16	−2	−16	+1	+46	−2	−29	+6	+54	−3	−31	650	185	229	236	267	205	178	847	742
8	8	NL	1944	1	2153	15	1848	55	1553	0	−15	0	−15	−1	−30	+2	−28	+2	−5	+1	+20	902	430	358	114	465	240	197	1892	1143
9	9	EC	1938	9	1938	64	1525	121	1183	0	+5	0	+5	+2	+29	+5	+66	+14	+145	+5	+63	600	183	211	206	185	254	161	724	904
10	10	DE	1932	1	2222	8	1911	25	1637	+2	+22	+2	+22	−1	+19	+3	+13	+1	−3	−8	−102	1047	470	416	161	606	224	217	2358	1233
11	11	NO	1914	6	1944	38	1623	85	1364	0	−8	0	−8	+4	+52	+26	+180	+26	+176	+39	+279	888	426	409	53	335	355	198	1377	1445
12	12	HR	1911	4	2015	12	1881	28	1780	−2	−21	−2	−21	−2	−1	−1	−57	+6	+86	+6	+93	400	158	167	75	210	84	106	696	404
12	12	TR	1911	9	1911	42	1611	77	1358	+3	+30	+3	+30	+5	+64	+19	+155	+9	+111	+5	+83	671	291	300	80	265	250	156	953	970
14	14	JP	1906	9	1913	62	1467	114	1126	+2	+28	+2	+28	+2	+52	+2	+53	+18	+145	+17	+152	836	332	207	297	409	257	170	1518	985
15	15	BE	1893	1	2157	24	1755	71	1503	+6	+44	+4	+44	+5	+57	−7	−95	−13	−206	−4	−28	878	416	376	86	392	302	184	1606	1359
16	16	UY	1892	1	2104	12	1876	44	1636	−2	+2	−2	+2	−4	+3	−9	−99	−5	−43	−7	−32	1019	336	432	251	446	321	252	1610	1254
17	17	CH	1891	9	1933	27	1690	56	1485	−4	−6	−4	−6	+6	+64	+4	+87	−3	+2	+5	+121	897	426	392	79	320	373	204	1340	1484
18	18	MX	1875	4	1985	20	1782	48	1498	+2	+19	+2	+41	+7	+73	+5	+84	−3	−13	−12	−103	1030	298	273	459	535	258	237	1829	1056
19	19	DK	1869	1	2074	20	1799	59	1541	−1	+4	−2	+4	−5	+5	−1	+35	−10	−104	+15	+125	905	414	396	95	420	298	187	1652	1221
19	19	IT	1869	1	2134	8	1915	23	1607	0	+10	−1	+10	−6	−12	−7	−79	−13	−144	−4	−5	903	407	325	171	481	177	245	1581	894
21	21	SN	1867	17	1879	56	1591	107	1387	−4	−3	+3	+63	+11	+109	+9	+106	+18	+137	+22	+193	705	221	260	224	319	193	193	969	672
22	22	PY	1833	5	1956	23	1755	51	1619	0	+1	−1	+1	0	+2	+19	+124	+6	+62	+14	+93	789	215	365	209	277	303	209	1006	1115
23	23	AT	1830	1	2070	20	1810	73	1549	0	+12	0	+12	−5	−15	−8	−33	+10	+84	−2	+53	866	432	383	51	371	310	185	1561	1321
24	24	MA	1827	11	1923	43	1657	86	1510	0	+21	−2	+1	0	+16	+3	+57	+18	+150	+39	+252	730	319	219	192	365	165	200	1108	615
25	25	CA	1788	21	1841	49	1599	90	1470	0	−17	0	−14	+2	−8	+15	+77	+29	+161	+54	+267	490	154	200	136	190	185	115	629	624
26	26	SQ	1782	1	2104	14	1879	64	1598	+1	−8	+1	−8	+15	+66	+3	+13	+15	+104	+13	+72	869	403	413	53	413	268	188	1503	1076
27	27	UA	1780	14	1872	31	1745	66	1561	−1	−22	−2	−22	+1	−11	−10	−70	−7	−34	−11	−56	340	134	146	60	154	91	95	478	358
28	28	AU	1777	11	1876	35	1672	77	1475	+2	+4	+2	+4	+4	+19	−1	+7	+10	+46	+12	+70	637	271	223	143	326	180	131	1290	716
29	29	IR	1772	13	1853	40	1658	79	1450	+4	+17	+4	+17	−3	−26	−9	−48	−6	−21	+5	+28	670	223	195	252	384	132	154	1275	525
30	30	NG	1770	16	1826	38	1668	74	1500	+5	+31	+28	+143	+35	+194	+29	+152	+13	+100	+22	+144	716	241	263	212	332	179	205	1080	723
30	30	RU	1770	1	2083	24	1742	50	1449	−1	−12	−1	−12	−1	−14	−5	−11	+4	+25	−2	+11	814	312	383	119	431	174	209	1479	779
32	32	DZ	1760	18	1807	48	1621	110	1386	+8	+32	+10	+46	+12	+50	+22	+131	+2	+15	+13	+104	689	261	234	194	310	196	183	1053	703
33	33	KR	1758	16	1845	35	1687	84	1445	−5	−26	−5	−26	−3	−9	+2	+22	−2	−4	−14	−39	1052	353	255	444	573	221	258	1913	964
34	34	GR	1744	7	1931	49	1559	91	1273	−2	−17	−2	−17	−14	−92	+1	+8	+10	+84	+21	+129	658	299	296	63	251	250	157	835	909
35	35	CZ	1740	1	2032	13	1855	46	1669	+3	+9	+3	+9	−4	−23	−9	−33	−6	−27	−4	−14	884	361	416	107	426	261	197	1629	1099
36	36	RS	1734	2	2017	20	1787	46	1515	−5	−34	−5	−34	−17	−103	−14	−67	−13	−59	+1	+9	862	302	424	136	403	267	192	1618	1181
37	37	PA	1730	27	1773	99	1362	143	1154	0	−3	−2	−12	+2	+5	+4	+21	+36	+184	+4	+34	594	201	228	165	197	252	145	743	915
38	38	US	1726	9	1890	41	1642	93	1410	−4	−21	−4	−21	+4	+14	−14	−59	−12	−64	−15	−43	827	489	253	85	367	287	173	1250	1077
39	39	VE	1722	18	1829	84	1432	122	1218	+3	+7	+1	+7	−5	−35	−7	−22	−9	−43	+12	+89	482	179	179	124	129	246	107	522	874
40	40	UZ	1718	25	1766	60	1596	93	1428	0	−10	−4	−17	+7	+24	+6	+49	+26	+149	+7	+69	366	130	129	107	180	111	75	635	400
41	41	KO	1715	37	1738	102	1420	119	1364	+3	+1	+1	+1	+20	+111	+41	+210	+45	+240	+69	+315	109	49	40	20	43	43	23	156	147
42	42	SE	1712	2	2013	17	1795	54	1579	+10	+52	+9	+52	−7	−42	+3	+38	−26	−136	−16	−50	1120	490	500	130	549	336	235	2229	1487
43	43	PL	1710	2	2084	30	1712	63	1521	−7	−25	−7	−25	+2	+4	−9	−27	−21	−85	−19	−55	921	397	410	114	400	296	225	1564	1243
44	44	CL	1708	2	2040	28	1678	59	1384	−6	−23	−6	−23	−4	−9	−5	−5	−25	−107	−32	−212	853	328	308	217	318	347	188	1195	1218
45	45	HU	1707	1	2234	20	1835	74	1529	+1	+9	−1	+9	+1	+10	−26	−124	−9	−33	−4	+11	1034	468	492	74	488	324	222	2071	1526
46	46	PE	1701	10	1916	34	1679	76	1485	−1	−6	−1	+4	−9	−38	−13	−40	−19	−85	−26	−90	709	266	253	190	229	304	176	859	988
47	47	IE	1699	4	1918	24	1626	64	1237	+2	+11	0	+11	+8	+64	+11	+78	+8	+77	−17	−59	743	378	305	60	262	287	194	979	1161
48	48	EG	1696	12	1872	37	1662	70	1527	+5	+37	+11	+72	+2	+30	+3	+53	+14	+98	+1	+57	885	354	281	250	447	217	221	1546	923
49	49	CI	1695	15	1863	45	1640	76	1476	+9	+58	+14	+88	+16	+119	+4	+60	−1	+54	−11	−29	693	241	238	214	349	166	178	1132	696
50	50	WA	1682	3	1910	22	1671	85	1403	−8	−33	−10	−33	−12	−54	−7	−17	−33	−150	−4	+29	735	346	357	32	236	332	167	919	1176
50	50	SI	1682	26	1777	54	1625	76	1518	−3	−13	−4	−13	−14	−67	−12	−51	+6	+65	+6	+69	321	145	146	30	116	118	87	401	381
52	52	JO	1680	40	1701	111	1324	153	1096	−4	−9	+3	+45	−1	+24	+11	+71	+33	+204	+23	+145	585	201	193	191	207	220	158	730	717
53	53	SK	1667	17	1775	40	1681	67	1567	−3	−20	−5	−20	−5	−10	−5	+13	−8	+11	−29	−98	368	158	166	44	150	131	87	521	460
54	54	CD	1661	20	1782	62	1557	114	1387	+3	+22	+7	+45	+10	+78	+19	+115	+33	+187	+12	+92	548	166	225	157	226	171	151	835	641
55	55	GE	1654	31	1755	70	1553	104	1434	0	+4	−3	+4	−12	−57	−6	+4	+20	+127	+32	+169	321	141	148	32	107	146	68	415	444
56	56	IL	1647	23	1776	49	1621	83	1428	+4	+16	+1	+16	+1	+30	+13	+94	+2	+39	+11	+79	524	249	213	62	197	207	120	804	764
57	57	RO	1639	5	1945	29	1717	65	1501	−1	−3	−4	−3	−9	−38	−7	−8	−5	+10	−29	−120	802	333	377	92	355	247	200	1306	1020
58	58	BO	1633	21	1798	60	1509	93	1244	−4	−24	−9	−43	−4	−3	+6	+34	−8	+1	+1	+49	537	189	205	143	122	294	121	551	1056
59	59	TN	1628	24	1757	47	1616	87	1439	+2	+14	−5	−13	−1	+15	−15	−58	−12	−19	+14	+77	777	337	253	187	330	231	216	1105	845
60	60	IQ	1618	23	1740	47	1622	96	1456	+8	+36	0	−2	+19	+100	−13	−41	−9	−12	+22	+114	761	139	232	390	360	189	212	1204	708
61	61	AL	1616	38	1675	73	1504	116	1364	−10	−48	−11	−48	−8	−23	−4	−7	+9	+60	−7	0	410	192	185	33	116	209	85	396	604
62	62	CM	1613	14	1850	53	1605	80	1442	0	+7	+11	+54	+1	+17	+3	+31	+6	+48	−6	0	661	184	247	230	287	172	202	952	712
63	63	CR	1611	9	1866	36	1689	77	1478	−4	−21	−7	−21	−11	−42	−1	−2	−14	−22	−30	−134	790	259	282	249	356	243	191	1369	919
64	64	EI	1607	13	1854	40	1655	110	1397	−1	+4	0	+4	+8	+52	+13	+92	+3	+40	−11	−17	611	276	297	38	172	289	150	644	925
65	65	BA	1595	20	1806	53	1626	90	1469	+4	+23	+3	+23	+12	+69	+25	+118	−12	−33	−38	−166	281	118	136	27	104	111	66	394	386
66	66	NM	1589	40	1667	74	1534	110	1401	−2	−3	0	−3	−10	−31	+5	+40	−7	−13	+36	+159	305	141	134	30	95	131	79	364	411
67	67	ML	1588	42	1650	70	1523	129	1302	−1	−1	−5	−24	−5	−13	−7	−26	+5	+40	+4	+31	625	195	234	196	249	206	170	824	718
68	68	CV	1578	65	1579	120	1302	146	1172	+4	+17	+4	+17	+11	+60	+2	+26	+27	+140	+16	+76	253	80	91	82	96	97	60	273	278
69	69	HN	1570	23	1789	63	1500	110	1330	+1	+3	+1	+3	0	+9	+14	+73	−9	−29	+8	+45	668	212	217	239	263	232	173	964	859
70	70	SA	1569	29	1736	76	1500	125	1253	−6	−23	−5	−28	−10	−39	−10	−45	−6	−10	+6	+42	839	324	151	364	397	247	195	1286	896
70	70	IS	1569	18	1840	81	1425	127	1258	+1	+7	+1	+3	0	+12	−2	+6	−13	−42	−26	−96	526	216	251	59	160	262	104	635	882
72	72	NZ	1562	29	1640	66	1499	103	1334	−5	−23	−5	−23	−13	−48	+4	+37	+10	+77	−2	+2	441	135	189	117	181	181	79	767	650
73	73	HT	1548	37	1673	81	1418	129	1265	+1	+6	+2	+6	−3	−9	+10	+51	−5	−17	+14	+63	563	181	196	186	247	198	118	962	761
74	74	AE	1540	37	1692	98	1395	163	981	+2	0	+5	+18	−1	−4	+4	+29	+13	+66	−13	−43	674	287	141	246	263	238	173	933	831
75	75	AO	1537	52	1629	86	1456	161	1213	−2	−6	−6	−32	−1	−2	+3	+26	+39	+169	+44	+189	474	166	184	124	175	140	159	576	490
76	76	FI	1536	14	1757	62	1500	120	1246	+4	+27	+4	+27	−1	+4	−20	−91	−36	−148	−13	−39	825	337	430	58	217	441	167	972	1699
77	77	JM	1527	38	1700	83	1413	133	1221	−3	−15	0	−1	−9	−42	−25	−112	−13	−52	−12	−45	719	272	268	179	280	272	167	961	942
78	78	BF	1526	56	1617	98	1402	137	1265	−1	−8	−4	−22	+4	+24	+7	+33	−7	−23	+18	+66	492	154	187	151	170	192	130	612	675
79	79	BY	1525	43	1666	80	1505	120	1349	+3	+29	+3	+29	+4	+24	+15	+79	+1	+34	−20	−59	307	104	158	45	91	137	79	346	443
80	80	ZA	1518	7	1847	32	1707	99	1448	−2	−11	−4	−13	−13	−52	−14	−61	+4	+40	−22	−84	526	276	161	89	231	141	154	720	543
81	81	GH	1510	10	1877	42	1651	101	1424	−1	+1	−1	+1	+5	+33	−6	−22	−21	−89	−33	−130	779	247	298	234	370	213	196	1248	823
82	82	GT	1504	30	1642	68	1486	108	1382	−3	−21	−5	−24	+2	+4	+5	+18	−5	0	+4	+15	628	205	180	243	225	237	166	878	858
83	83	SY	1479	53	1618	86	1428	123	1253	+1	−7	0	−12	+12	+40	+16	+56	0	0	−2	−35	598	125	224	249	223	227	148	859	760
83	83	OM	1479	53	1634	128	1211	181	782	0	−11	+1	−11	−2	−25	−11	−68	−4	−18	+8	+9	594	230	145	219	223	219	152	757	784
85	85	PS	1467	66	1483	121	1255	159	1155	+1	−2	+1	−16	+4	+10	+16	+54	+16	+53	+31	+115	291	19	112	160	84	128	79	370	446
86	86	GN	1463	21	1772	72	1516	128	1302	−1	−22	−1	−22	+8	+12	−5	−47	+10	+31	−6	−57	646	172	263	211	251	211	184	953	804
87	87	ME	1460	34	1720	60	1597	95	1439	+3	+17	+4	+17	−9	−59	−20	−110	−11	−58	−15	−96	174	91	78	5	58	73	43	205	239
88	88	BG	1458	7	1911	41	1633	98	1312	+1	+5	+2	+5	+3	+4	−2	−30	−10	−41	−27	−125	781	299	400	82	286	300	195	1094	1152
89	89	NS	1457	64	1486	84	1463	102	1430	−1	0	0	0	0	0	+4	0	+3	0	+8	+1	17	5	3	9	9	6	2	30	23
90	90	LU	1450	24	1520	108	1256	191	979	+13	+55	+14	+55	+2	−3	−12	−61	+17	+64	+58	+211	475	258	201	16	55	358	62	309	1225
91	91	CW	1434	26	1618	97	1381	188	1011	−4	−32	−3	−32	+37	+104	+27	+81	+5	+2	+77	+268	500	174	177	149	202	174	124	884	771
92	92	KZ	1431	48	1622	101	1420	130	1306	+5	+21	+8	+21	+6	+16	−1	−31	+32	+84	+15	+12	271	103	122	46	70	142	59	284	451
92	92	SR	1431	26	1592	84	1404	170	1160	−1	−9	0	−9	+8	+26	+39	+113	+33	+94	+70	+222	543	231	222	90	239	175	129	986	740
94	94	CN	1428	17	1751	50	1577	112	1375	+5	+19	+9	+26	+15	+45	+10	+27	−4	−43	−27	−140	763	271	265	227	369	231	163	1422	862
94	94	BJ	1428	57	1540	109	1356	168	1131	+3	+18	0	−6	+5	+20	+19	+63	−3	−31	+17	+34	353	129	142	82	87	181	85	365	618
96	96	KD	1425	92	1425	100	1425	108	1403	−4	0	0	0	+1	0	+1	0	+3	0	+8	0	4	2	0	2	3	0	1	12	3
97	97	QA	1421	26	1771	93	1416	164	963	−5	−4	−1	−4	−21	−109	−43	−208	−51	−233	−23	−117	699	328	147	224	289	233	177	993	826
98	98	LY	1420	42	1619	82	1470	128	1321	−6	−5	−2	−5	+9	+35	+5	+10	+22	+65	−8	−58	459	164	166	129	166	185	108	621	611
99	99	GM	1419	88	1454	118	1309	144	1189	−4	−5	0	−5	+6	+33	+18	+61	+10	+41	+41	+138	299	108	100	91	81	136	82	319	433
100	100	BH	1414	51	1634	109	1349	155	1075	−4	−4	+5	+25	−12	−54	−6	−32	−26	−129	+3	−13	637	218	159	260	223	248	166	780	826
101	101	GA	1401	59	1593	95	1413	126	1268	−1	−4	−14	−66	−8	−51	−3	−23	−3	−30	−2	−45	462	184	154	124	159	174	129	551	567
102	102	NE	1394	98	1409	133	1239	159	1082	−1	−10	−1	−10	+24	+58	+54	+157	+45	+152	+41	+131	291	100	117	74	65	157	69	287	516
102	102	UG	1394	29	1625	75	1482	130	1306	+2	0	−7	−39	+8	+13	+9	+21	−10	−63	−17	−106	736	251	257	228	304	238	194	1108	887
104	104	GQ	1391	61	1604	151	1159	189	1007	+2	+8	−11	−48	−18	−86	−31	−155	+17	+39	+17	+52	195	80	64	51	56	95	44	182	287
105	105	TT	1388	11	1661	61	1505	125	1312	−3	−15	−3	−15	−4	−13	−4	−25	+12	+29	−38	−180	871	344	364	163	375	303	193	1446	1127
106	106	MG	1380	68	1508	104	1366	167	1162	+6	+12	+5	+12	+29	+62	+27	+68	+8	+12	+44	+143	357	120	121	116	136	143	78	494	536
107	107	AM	1378	62	1589	102	1418	143	1243	−2	−11	−2	−11	+3	−3	−15	−83	−44	−205	−29	−144	282	114	132	36	66	158	58	282	538
108	108	KP	1375	17	1801	63	1566	131	1315	0	0	+2	0	+4	−3	−2	−18	+1	−3	−26	−129	417	50	149	218	175	127	115	641	447
109	109	ZW	1372	43	1574	78	1462	146	1279	+11	+30	+7	+20	+10	+12	+35	+87	−7	−29	−1	−36	552	190	223	139	207	184	161	738	663
109	109	TH	1372	67	1546	112	1317	141	1125	+3	+4	+2	+4	−5	−15	−10	−51	+22	+54	−8	−65	934	389	199	346	366	358	210	1487	1408
111	111	ZM	1371	31	1710	60	1551	124	1344	0	0	+2	+6	−6	−15	−22	−108	−31	−120	−16	−92	879	282	360	237	393	261	225	1389	954
112	112	FO	1368	61	1381	122	1252	169	1154	−5	−12	−3	−12	+35	+98	+41	+113	+30	+106	+39	+136	282	119	140	23	50	195	37	212	641
113	113	KE	1363	53	1563	90	1379	140	1240	+4	+19	+5	+19	+2	−9	−8	−32	−7	−24	+7	+23	781	291	283	207	294	293	194	1078	1062
113	113	KM	1363	96	1434	186	941	206	830	−5	−12	+1	+3	−17	−71	+33	+80	+37	+129	+78	+396	158	29	35	94	40	81	37	144	246
115	115	ID	1362	39	1578	101	1361	179	1101	+6	+21	+8	+21	+4	+2	+11	+35	+64	+254	+46	+151	783	251	192	340	298	332	153	1316	1269
116	116	TG	1356	48	1603	90	1439	144	1263	+3	+13	+4	+13	0	−15	−7	−21	+19	+68	−7	−51	494	179	198	117	157	210	127	534	674
117	117	SL	1354	65	1551	104	1368	158	1185	0	+10	+1	+10	+13	+29	+19	+43	+14	+36	0	+3	336	116	140	80	98	149	89	330	471
118	118	MZ	1352	83	1495	116	1332	152	1210	−8	−20	−13	−37	−33	−126	−5	−13	+20	+80	−3	−8	443	166	176	101	139	193	111	466	584
